datetime,b1r1
2023-01-29 01:15,117.91
2023-01-29 01:30,126.76
2023-01-29 01:45,131.56
2023-01-29 02:00,159.42
2023-01-29 02:15,184.59
2023-01-29 02:30,182.92
2023-01-29 02:45,193.62
2023-01-29 03:00,206.92
2023-01-29 03:15,217.33
2023-01-29 03:30,227.37
2023-01-29 03:45,269.49
2023-01-29 04:00,277.61
2023-01-29 04:15,279.71
2023-01-29 04:30,301.36
2023-01-29 04:45,275.54
2023-01-29 05:00,239.03
2023-01-29 05:15,212.34
2023-01-29 05:30,197.53
2023-01-29 05:45,213.73
2023-01-29 06:00,207.18
2023-01-29 06:15,195.16
2023-01-29 06:30,184.34
2023-01-29 06:45,195.76
2023-01-29 07:00,214.58
2023-01-29 07:15,222.94
2023-01-29 07:30,286.18
2023-01-29 07:45,333.37
2023-01-29 08:00,406.39
2023-01-29 08:15,454.92
2023-01-29 08:30,441.37
2023-01-29 08:45,442.26
2023-01-29 09:00,484.87
2023-01-29 09:15,487.76
2023-01-29 09:30,517.94
2023-01-29 09:45,553.98
2023-01-29 10:00,606.04
2023-01-29 10:15,651.83
2023-01-29 10:30,677.47
2023-01-29 10:45,737.53
2023-01-29 11:00,834.33
2023-01-29 11:15,890.97
2023-01-29 11:30,1005.45
2023-01-29 11:45,1125.1
2023-01-29 12:00,1217.18
2023-01-29 12:15,1322.63
2023-01-29 12:30,1463.12
2023-01-29 12:45,1489.72
2023-01-29 13:00,1542.93
2023-01-29 13:15,1557.35
2023-01-29 13:30,1565.35
2023-01-29 13:45,1673.04
2023-01-29 14:00,1837.98
2023-01-29 14:15,1927.36
2023-01-29 14:30,1952.44
2023-01-29 14:45,1957.65
2023-01-29 15:00,1992.53
2023-01-29 15:15,2003.96
2023-01-29 15:30,2017.43
2023-01-29 15:45,2049.13
2023-01-29 16:00,2051.98
2023-01-29 16:15,2062.5
2023-01-29 16:30,2086.29
2023-01-29 16:45,2123.94
2023-01-29 17:00,2140.67
2023-01-29 17:15,2096.16
2023-01-29 17:30,2052.65
2023-01-29 17:45,2050.81
2023-01-29 18:00,2042.75
2023-01-29 18:15,2051.49
2023-01-29 18:30,2062.45
2023-01-29 18:45,2071.22
2023-01-29 19:00,2072.85
2023-01-29 19:15,2157.6
2023-01-29 19:30,2155.87
2023-01-29 19:45,2174.65
2023-01-29 20:00,2187.16
2023-01-29 20:15,2208.38
2023-01-29 20:30,2186.62
2023-01-29 20:45,2145.31
2023-01-29 21:00,2168.89
2023-01-29 21:15,2055.54
2023-01-29 21:30,2007.92
2023-01-29 21:45,2033.36
2023-01-29 22:00,2134.1
2023-01-29 22:15,2161.22
2023-01-29 22:30,2175.32
2023-01-29 22:45,2188.37
2023-01-29 23:00,2217.15
2023-01-29 23:15,2224.08
2023-01-29 23:30,2223.1
2023-01-29 23:45,2219.66
2023-01-30 00:00,2213.53
2023-01-30 00:15,2167.51
2023-01-30 00:30,2097.49
2023-01-30 00:45,2075.05
2023-01-30 01:00,2059.02
2023-01-30 01:15,2031.91
2023-01-30 01:30,2155.2
2023-01-30 01:45,2192.4
2023-01-30 02:00,2191.98
2023-01-30 02:15,2196.93
2023-01-30 02:30,2183.06
2023-01-30 02:45,2187.6
2023-01-30 03:00,2178.96
2023-01-30 03:15,2159.11
2023-01-30 03:30,2174.11
2023-01-30 03:45,2197.13
2023-01-30 04:00,2202.58
2023-01-30 04:15,2210.52
2023-01-30 04:30,2198.45
2023-01-30 04:45,2178.76
2023-01-30 05:00,2167.93
2023-01-30 05:15,2139.86
2023-01-30 05:30,2065.52
2023-01-30 05:45,1930.88
2023-01-30 06:00,1959.86
2023-01-30 06:15,2065.08
2023-01-30 06:30,2182.85
2023-01-30 06:45,2175.79
2023-01-30 07:00,2165.04
2023-01-30 07:15,2195.67
2023-01-30 07:30,2205.9
2023-01-30 07:45,2217.07
2023-01-30 08:00,2226.56
2023-01-30 08:15,2224.25
2023-01-30 08:30,2224.33
2023-01-30 08:45,2216.1
2023-01-30 09:00,2217.84
2023-01-30 09:15,2215.56
2023-01-30 09:30,2211.23
2023-01-30 09:45,2209.98
2023-01-30 10:00,2209.19
2023-01-30 10:15,2212.69
2023-01-30 10:30,2213.32
2023-01-30 10:45,2201.94
2023-01-30 11:00,2172.23
2023-01-30 11:15,2120.47
2023-01-30 11:30,2099.94
2023-01-30 11:45,2003.57
2023-01-30 12:00,1924.38
2023-01-30 12:15,1917.19
2023-01-30 12:30,1853.13
2023-01-30 12:45,1737.78
2023-01-30 13:00,1731.75
2023-01-30 13:15,1623.6
2023-01-30 13:30,1532.9
2023-01-30 13:45,1448.73
2023-01-30 14:00,1419.36
2023-01-30 14:15,1400.06
2023-01-30 14:30,1298.39
2023-01-30 14:45,1278.86
2023-01-30 15:00,1240.44
2023-01-30 15:15,1023.87
2023-01-30 15:30,923.43
2023-01-30 15:45,923.55
2023-01-30 16:00,874.81
2023-01-30 16:15,814.2
2023-01-30 16:30,625.91
2023-01-30 16:45,533.44
2023-01-30 17:00,509.3
2023-01-30 17:15,495.79
2023-01-30 17:30,460.61
2023-01-30 17:45,371.18
2023-01-30 18:00,258.22
2023-01-30 18:15,183.93
2023-01-30 18:30,173.58
2023-01-30 18:45,147.11
2023-01-30 19:00,175.72
2023-01-30 19:15,225.33
2023-01-30 19:30,267.34
2023-01-30 19:45,319.09
2023-01-30 20:00,283.43
2023-01-30 20:15,281.13
2023-01-30 20:30,239.91
2023-01-30 20:45,290.47
2023-01-30 21:00,336.18
2023-01-30 21:15,401.17
2023-01-30 21:30,433.38
2023-01-30 21:45,420.55
2023-01-30 22:00,487.87
2023-01-30 22:15,621.27
2023-01-30 22:30,619.78
2023-01-30 22:45,604.29
2023-01-30 23:00,571.52
2023-01-30 23:15,656.38
2023-01-30 23:30,694.13
2023-01-30 23:45,684.34
2023-01-31 00:00,673.1
2023-01-31 00:15,554.74
2023-01-31 00:30,596.1
2023-01-31 00:45,678.44
2023-01-31 01:00,843.71
2023-01-31 01:15,994.09
2023-01-31 01:30,1137.92
2023-01-31 01:45,1178.8
2023-01-31 02:00,1203.65
2023-01-31 02:15,1186.25
2023-01-31 02:30,1141.29
2023-01-31 02:45,1039.38
2023-01-31 03:00,1434.46
2023-01-31 03:15,1461.75
2023-01-31 03:30,1455.9
2023-01-31 03:45,1364.02
2023-01-31 04:00,1397.43
2023-01-31 04:15,1457.46
2023-01-31 04:30,1577.53
2023-01-31 04:45,1759.65
2023-01-31 05:00,1894.53
2023-01-31 05:15,1990.39
2023-01-31 05:30,2001.15
2023-01-31 05:45,1955.35
2023-01-31 06:00,1887.93
2023-01-31 06:15,1843.28
2023-01-31 06:30,1876.18
2023-01-31 06:45,1678.44
2023-01-31 07:00,1562.19
2023-01-31 07:15,1656.61
2023-01-31 07:30,1680.36
2023-01-31 07:45,1718.26
2023-01-31 08:00,1812.01
2023-01-31 08:15,1853.87
2023-01-31 08:30,1923.01
2023-01-31 08:45,2022.52
2023-01-31 09:00,2089.02
2023-01-31 09:15,2118.38
2023-01-31 09:30,2112.13
2023-01-31 09:45,2106.27
2023-01-31 10:00,2159.27
2023-01-31 10:15,2176.52
2023-01-31 10:30,2151.51
2023-01-31 10:45,2156.18
2023-01-31 11:00,2165.33
2023-01-31 11:15,2200.1
2023-01-31 11:30,2213.48
2023-01-31 11:45,2215.08
2023-01-31 12:00,2220.18
2023-01-31 12:15,2201.93
2023-01-31 12:30,2214.51
2023-01-31 12:45,2202.64
2023-01-31 13:00,2170.47
2023-01-31 13:15,2166.04
2023-01-31 13:30,2165.89
2023-01-31 13:45,2197.5
2023-01-31 14:00,2198.84
2023-01-31 14:15,2153.36
2023-01-31 14:30,2138.28
2023-01-31 14:45,2115.4
2023-01-31 15:00,2070.95
2023-01-31 15:15,2027.81
2023-01-31 15:30,1708.23
2023-01-31 15:45,1307.39
2023-01-31 16:00,1017.97
2023-01-31 16:15,870.45
2023-01-31 16:30,702.6
2023-01-31 16:45,615.08
2023-01-31 17:00,547.18
2023-01-31 17:15,528.15
2023-01-31 17:30,432.99
2023-01-31 17:45,653.03
2023-01-31 18:00,1028.46
2023-01-31 18:15,1067.8
2023-01-31 18:30,920.93
2023-01-31 18:45,1123.8
2023-01-31 19:00,1658.93
2023-01-31 19:15,1904.92
2023-01-31 19:30,1631.87
2023-01-31 19:45,1297.53
2023-01-31 20:00,1087.69
2023-01-31 20:15,919.66
2023-01-31 20:30,811.22
2023-01-31 20:45,956.91
2023-01-31 21:00,1254.07
2023-01-31 21:15,1472.13
2023-01-31 21:30,1584.64
2023-01-31 21:45,1662.01
2023-01-31 22:00,1809.65
2023-01-31 22:15,1832.29
2023-01-31 22:30,1764.88
2023-01-31 22:45,1847.13
2023-01-31 23:00,2081.26
2023-01-31 23:15,2173.6
2023-01-31 23:30,2182.78
2023-01-31 23:45,2202.57
2023-02-01 00:00,2219.23
2023-02-01 00:15,2222.01
2023-02-01 00:30,2222.2
2023-02-01 00:45,2221.62
2023-02-01 01:00,2222.04
2023-02-01 01:15,2220.37
2023-02-01 01:30,2213.73
2023-02-01 01:45,2212.21
2023-02-01 02:00,2206.69
2023-02-01 02:15,2207.34
2023-02-01 02:30,2210.83
2023-02-01 02:45,2207.66
2023-02-01 03:00,2209.79
2023-02-01 03:15,2212.83
2023-02-01 03:30,2212.86
2023-02-01 03:45,2211.61
2023-02-01 04:00,2209.37
2023-02-01 04:15,2209.61
2023-02-01 04:30,2210.71
2023-02-01 04:45,2210.56
2023-02-01 05:00,2212.03
2023-02-01 05:15,2211.59
2023-02-01 05:30,2212.61
2023-02-01 05:45,2213.23
2023-02-01 06:00,2213.33
2023-02-01 06:15,2212.24
2023-02-01 06:30,2209.87
2023-02-01 06:45,2209.9
2023-02-01 07:00,2210.13
2023-02-01 07:15,2208.08
2023-02-01 07:30,2208.03
2023-02-01 07:45,2207.11
2023-02-01 08:00,2207.45
2023-02-01 08:15,2206.69
2023-02-01 08:30,2206.85
2023-02-01 08:45,2206.02
2023-02-01 09:00,2207.08
2023-02-01 09:15,2206.15
2023-02-01 09:30,2206.16
2023-02-01 09:45,2205.82
2023-02-01 10:00,2207.78
2023-02-01 10:15,2113.54
2023-02-01 10:30,2198.15
2023-02-01 10:45,2175.53
2023-02-01 11:00,2183.75
2023-02-01 11:15,2208.46
2023-02-01 11:30,2208.03
2023-02-01 11:45,2208.18
2023-02-01 12:00,2208.45
2023-02-01 12:15,2208.12
2023-02-01 12:30,2206.82
2023-02-01 12:45,2208.23
2023-02-01 13:00,2206.15
2023-02-01 13:15,2207.45
2023-02-01 13:30,2208.09
2023-02-01 13:45,2205.51
2023-02-01 14:00,2201.67
2023-02-01 14:15,2201.39
2023-02-01 14:30,2203.92
2023-02-01 14:45,2192.21
2023-02-01 15:00,2187.05
2023-02-01 15:15,2175.81
2023-02-01 15:30,2173.85
2023-02-01 15:45,2150.25
2023-02-01 16:00,2139.72
2023-02-01 16:15,2183.28
2023-02-01 16:30,2208.25
2023-02-01 16:45,2209.62
2023-02-01 17:00,2211.39
2023-02-01 17:15,2212.15
2023-02-01 17:30,2211.58
2023-02-01 17:45,2211.7
2023-02-01 18:00,2211.14
2023-02-01 18:15,2197.86
2023-02-01 18:30,2189.58
2023-02-01 18:45,2192.84
2023-02-01 19:00,2193.85
2023-02-01 19:15,2196.92
2023-02-01 19:30,2198.8
2023-02-01 19:45,2198.89
2023-02-01 20:00,2198.22
2023-02-01 20:15,2203.99
2023-02-01 20:30,2212.71
2023-02-01 20:45,2215.34
2023-02-01 21:00,2204.85
2023-02-01 21:15,2209.19
2023-02-01 21:30,2208.48
2023-02-01 21:45,2213.79
2023-02-01 22:00,2213.99
2023-02-01 22:15,2217.58
2023-02-01 22:30,2216.6
2023-02-01 22:45,2223.05
2023-02-01 23:00,2220.11
2023-02-01 23:15,2222.32
2023-02-01 23:30,2222.23
2023-02-01 23:45,2222.02
2023-02-02 00:00,2220.96
2023-02-02 00:15,2222.38
2023-02-02 00:30,2221.08
2023-02-02 00:45,2220.78
2023-02-02 01:00,2209.88
2023-02-02 01:15,2196.87
2023-02-02 01:30,2189.53
2023-02-02 01:45,2200.42
2023-02-02 02:00,2215.22
2023-02-02 02:15,2205.78
2023-02-02 02:30,2167.78
2023-02-02 02:45,2118.2
2023-02-02 03:00,2093.4
2023-02-02 03:15,2134.4
2023-02-02 03:30,2184.59
2023-02-02 03:45,2205.77
2023-02-02 04:00,2204.07
2023-02-02 04:15,2188.85
2023-02-02 04:30,2133.89
2023-02-02 04:45,2090.06
2023-02-02 05:00,2007.33
2023-02-02 05:15,2053.45
2023-02-02 05:30,2131.14
2023-02-02 05:45,2084.62
2023-02-02 06:00,2078.02
2023-02-02 06:15,2069.29
2023-02-02 06:30,1994.61
2023-02-02 06:45,1948.63
2023-02-02 07:00,1997.53
2023-02-02 07:15,2004.33
2023-02-02 07:30,1881.46
2023-02-02 07:45,1926.76
2023-02-02 08:00,1981.78
2023-02-02 08:15,2022.18
2023-02-02 08:30,1990.37
2023-02-02 08:45,1886.84
2023-02-02 09:00,1809.65
